market,month,year,quantity,priceMin,priceMax,priceMod
CHENNAI,January,2004,103400,798,1019,910
CHENNAI,January,2005,120500,430,638,533
CHENNAI,January,2006,111900,428,621,524
CHENNAI,January,2007,84800,900,1370,1129
CHENNAI,January,2008,127400,588,1000,797
CHENNAI,January,2009,111320,1428,2028,1762
CHENNAI,January,2010,110000,1639,2259,1980
CHENNAI,January,2011,102000,3583,4583,4083
CHENNAI,January,2012,126000,771,1013,892
CHENNAI,January,2013,116700,1786,2132,1964
CHENNAI,January,2014,120200,1371,1583,1477
CHENNAI,January,2015,112500,1983,2300,2142
CHENNAI,January,2016,116700,1927,2245,2086
CHENNAI,January,2017,125700,1130,1435,1278
CHENNAI,January,2018,107200,3918,4273,4095
CHENNAI,January,2019,90100,1156,1369,1263
CHENNAI,January,2020,142700,4380,5480,4936
CHENNAI,February,2004,87800,776,969,873
CHENNAI,February,2005,113700,402,592,498
CHENNAI,February,2006,103600,353,501,427
CHENNAI,February,2007,88300,1029,1424,1221
CHENNAI,February,2008,136500,404,722,581
CHENNAI,February,2009,111200,1122,1578,1352
CHENNAI,February,2010,112700,1368,1864,1619
CHENNAI,February,2011,128500,1396,1778,1589
CHENNAI,February,2012,125700,767,1000,883
CHENNAI,February,2013,130400,1846,2213,2033
CHENNAI,February,2014,125200,1188,1413,1300
CHENNAI,February,2015,128500,2000,2475,2242
CHENNAI,February,2016,131400,1529,1963,1763
CHENNAI,February,2017,140600,950,1182,1050
CHENNAI,February,2018,114600,2248,2495,2371
CHENNAI,February,2019,96400,847,1071,959
CHENNAI,February,2020,79100,2643,3143,2950
CHENNAI,March,2004,102180,506,656,580
CHENNAI,March,2005,96300,384,520,450
CHENNAI,March,2006,110600,339,478,413
CHENNAI,March,2007,113900,732,995,868
CHENNAI,March,2008,127400,447,688,585
CHENNAI,March,2009,113400,961,1270,1115
CHENNAI,March,2010,122300,958,1300,1133
CHENNAI,March,2011,146300,764,996,880
CHENNAI,March,2012,127200,708,908,808
CHENNAI,March,2013,121900,1355,1682,1518
CHENNAI,March,2014,129600,1180,1396,1288
CHENNAI,March,2015,126500,1933,2271,2113
CHENNAI,March,2016,119700,1167,1492,1333
CHENNAI,March,2017,150400,996,1200,1096
CHENNAI,March,2018,80500,1325,1625,1481
CHENNAI,March,2019,115300,881,1081,979
CHENNAI,March,2020,80900,1933,2267,2100
CHENNAI,April,2004,83300,448,599,527
CHENNAI,April,2005,94300,402,536,472
CHENNAI,April,2006,99900,305,500,404
CHENNAI,April,2007,88700,618,808,715
CHENNAI,April,2008,111200,443,738,598
CHENNAI,April,2009,88100,750,1045,903
CHENNAI,April,2010,114300,704,974,841
CHENNAI,April,2011,100800,837,1163,1003
CHENNAI,April,2012,111600,755,914,834
CHENNAI,April,2013,118900,1275,1550,1410
CHENNAI,April,2014,105900,1164,1468,1320
CHENNAI,April,2015,116400,1695,2068,1882
CHENNAI,April,2016,109300,1195,1471,1343
CHENNAI,April,2017,108400,1071,1314,1195
CHENNAI,April,2018,114400,1065,1280,1173
CHENNAI,April,2019,103500,1095,1326,1211
CHENNAI,May,2004,84850,462,596,529
CHENNAI,May,2005,106670,406,575,489
CHENNAI,May,2006,109600,304,456,384
CHENNAI,May,2007,109200,624,795,710
CHENNAI,May,2008,118600,386,632,530
CHENNAI,May,2009,103200,641,850,745
CHENNAI,May,2010,118700,721,979,854
CHENNAI,May,2011,125500,791,1087,939
CHENNAI,May,2012,140800,685,865,775
CHENNAI,May,2013,143600,1327,1535,1431
CHENNAI,May,2014,117200,1524,1748,1640
CHENNAI,May,2015,124850,1875,2158,2017
CHENNAI,May,2016,114850,1274,1504,1387
CHENNAI,May,2017,136800,928,1108,1018
CHENNAI,May,2018,141200,1081,1277,1179
CHENNAI,May,2019,104100,1163,1363,1263
CHENNAI,June,2004,97100,480,619,555
CHENNAI,June,2005,97500,429,583,511
CHENNAI,June,2006,99600,395,538,467
CHENNAI,June,2007,106400,888,1105,999
CHENNAI,June,2008,114000,444,710,586
CHENNAI,June,2009,111100,846,1208,1038
CHENNAI,June,2010,136000,804,1158,992
CHENNAI,June,2011,114800,942,1192,1067
CHENNAI,June,2012,122000,785,985,887
CHENNAI,June,2013,117600,1742,1967,1850
CHENNAI,June,2014,125400,2172,2400,2288
CHENNAI,June,2015,133500,2377,2662,2519
CHENNAI,June,2016,122100,1452,1704,1578
CHENNAI,June,2017,129800,1092,1292,1190
CHENNAI,June,2018,118850,1275,1542,1410
CHENNAI,June,2019,103000,1629,1890,1762
CHENNAI,July,2004,95200,502,627,566
CHENNAI,July,2005,96500,510,687,599
CHENNAI,July,2006,102100,418,589,505
CHENNAI,July,2007,101800,917,1175,1041
CHENNAI,July,2008,125700,685,984,840
CHENNAI,July,2009,119000,859,1096,978
CHENNAI,July,2010,129700,822,1196,1007
CHENNAI,July,2011,127100,1046,1308,1179
CHENNAI,July,2012,124900,935,1142,1038
CHENNAI,July,2013,119600,2611,2907,2756
CHENNAI,July,2014,132800,2770,3163,2981
CHENNAI,July,2015,126000,2542,2800,2671
CHENNAI,July,2016,117000,1474,1691,1583
CHENNAI,July,2017,123400,1042,1271,1152
CHENNAI,July,2018,91850,1824,2033,1929
CHENNAI,July,2019,100500,1809,2073,1941
CHENNAI,August,2004,100600,527,711,618
CHENNAI,August,2005,88600,675,902,787
CHENNAI,August,2006,107600,384,583,487
CHENNAI,August,2007,83600,1060,1457,1262
CHENNAI,August,2008,115100,754,1206,985
CHENNAI,August,2009,105900,825,1092,967
CHENNAI,August,2010,128200,973,1273,1146
CHENNAI,August,2011,95150,1283,1483,1383
CHENNAI,August,2012,105000,1017,1270,1143
CHENNAI,August,2013,105400,4270,4791,4530
CHENNAI,August,2014,104600,2452,2904,2691
CHENNAI,August,2015,132600,4584,5244,4920
CHENNAI,August,2016,127200,1417,1625,1525
CHENNAI,August,2017,124400,2204,2460,2336
CHENNAI,August,2018,89800,1650,1894,1781
CHENNAI,August,2019,91000,2090,2400,2252
CHENNAI,September,2004,98200,411,633,529
CHENNAI,September,2005,106100,761,1202,963
CHENNAI,September,2006,127300,402,610,502
CHENNAI,September,2007,116100,877,1468,1198
CHENNAI,September,2008,126500,658,1092,875
CHENNAI,September,2009,110200,825,1071,950
CHENNAI,September,2010,109900,1296,1646,1479
CHENNAI,September,2011,117800,1208,1579,1394
CHENNAI,September,2012,110200,1013,1229,1123
CHENNAI,September,2013,109200,4939,5483,5217
CHENNAI,September,2014,117400,2176,2624,2404
CHENNAI,September,2015,115600,4968,5641,5318
CHENNAI,September,2016,115000,1100,1494,1328
CHENNAI,September,2017,122700,1458,1984,1755
CHENNAI,September,2018,81300,1387,1680,1533
CHENNAI,September,2019,93630,3510,3830,3675
CHENNAI,October,2004,111200,429,608,522
CHENNAI,October,2005,94500,893,1491,1191
CHENNAI,October,2006,107500,415,663,537
CHENNAI,October,2007,119900,975,1858,1425
CHENNAI,October,2008,108000,668,1045,868
CHENNAI,October,2009,108500,1420,1880,1652
CHENNAI,October,2010,109000,1783,2204,2006
CHENNAI,October,2011,117650,1297,1596,1470
CHENNAI,October,2012,108400,1171,1367,1269
CHENNAI,October,2013,111800,4304,5016,4676
CHENNAI,October,2014,96400,2124,2524,2338
CHENNAI,October,2015,116200,3613,3957,3800
CHENNAI,October,2016,119800,1086,1395,1245
CHENNAI,October,2017,103800,2567,3081,2886
CHENNAI,October,2018,111100,1659,1923,1791
CHENNAI,October,2019,111400,3371,3762,3567
CHENNAI,November,2004,110300,378,655,521
CHENNAI,November,2005,96400,848,1552,1187
CHENNAI,November,2006,119000,471,793,638
CHENNAI,November,2007,104300,860,1525,1220
CHENNAI,November,2008,105300,988,1642,1319
CHENNAI,November,2009,87900,1695,2332,2045
CHENNAI,November,2010,104900,2396,2971,2688
CHENNAI,November,2011,108710,1189,1633,1425
CHENNAI,November,2012,106500,1800,2050,1921
CHENNAI,November,2013,101700,4364,4950,4705
CHENNAI,November,2014,98800,2280,2560,2420
CHENNAI,November,2015,104300,3236,3623,3432
CHENNAI,November,2016,126000,1221,1521,1371
CHENNAI,November,2017,109400,3858,4344,4110
CHENNAI,November,2018,66500,1683,1950,1817
CHENNAI,November,2019,98560,6060,6810,6415
CHENNAI,December,2004,130700,386,603,500
CHENNAI,December,2005,105760,583,995,811
CHENNAI,December,2006,105500,603,1025,825
CHENNAI,December,2007,128900,618,1172,910
CHENNAI,December,2008,116000,963,1646,1317
CHENNAI,December,2009,112400,2017,2904,2506
CHENNAI,December,2010,109000,3164,4124,3646
CHENNAI,December,2011,130200,1254,1496,1367
CHENNAI,December,2012,63900,1746,2073,1910
CHENNAI,December,2013,105750,2439,2770,2609
CHENNAI,December,2014,117200,2221,2583,2404
CHENNAI,December,2015,91600,2106,2583,2367
CHENNAI,December,2016,110000,1286,1614,1468
CHENNAI,December,2017,101100,4032,4423,4214
CHENNAI,December,2018,109000,1367,1644,1533
CHENNAI,December,2019,106920,8696,11130,9876
,,Total,21747850,1435(Avg),1778(Avg),1612(Avg)
